Log file open, 01/20/23 15:07:57
[2023.01.20-14.08.02:253][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.20-14.08.02:793][  0]SourceControl: Source control is disabled
[2023.01.20-14.08.02:795][  0]SourceControl: Source control is disabled
[2023.01.20-14.08.02:800][  0]SourceControl: Source control is disabled
[2023.01.20-14.08.02:804][  0]LogUProjectInfo: Found projects:
[2023.01.20-14.08.02:901][  0]LogOpenImageDenoise: OIDN starting up
[2023.01.20-14.08.02:938][  0]LogCollectionManager: Loaded 0 collections in 0.000757 seconds
[2023.01.20-14.08.02:939][  0]LogFileCache: Scanning file cache for directory 'D:/CoursAnim/Saved/Collections/' took 0.00s
[2023.01.20-14.08.02:941][  0]LogFileCache: Scanning file cache for directory 'D:/CoursAnim/Content/Developers/os/Collections/' took 0.00s
[2023.01.20-14.08.02:942][  0]LogFileCache: Scanning file cache for directory 'D:/CoursAnim/Content/Collections/' took 0.00s
[2023.01.20-14.08.03:249][  0]LogEngine: Initializing Engine...
[2023.01.20-14.08.03:257][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.01.20-14.08.03:258][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.01.20-14.08.03:260][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.01.20-14.08.03:263][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.01.20-14.08.03:266][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.01.20-14.08.03:269][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.01.20-14.08.03:272][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.01.20-14.08.03:275][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.01.20-14.08.03:347][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.01.20-14.08.03:360][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-14.08.03:376][  0]LogAIModule: Creating AISystem for world Untitled
[2023.01.20-14.08.03:377][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.01.20-14.08.03:377][  0]LogInit: Texture streaming: Enabled
[2023.01.20-14.08.03:396][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.01.20-14.08.03:423][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.01.20-14.08.03:437][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.01.20-14.08.03:437][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.01.20-14.08.03:439][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.01.20-14.08.03:441][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.01.20-14.08.03:441][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.01.20-14.08.03:441][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.01.20-14.08.03:441][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.01.20-14.08.03:441][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.01.20-14.08.03:441][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.01.20-14.08.03:441][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.20-14.08.03:441][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.20-14.08.03:441][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.20-14.08.03:441][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.20-14.08.03:441][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.20-14.08.03:441][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.20-14.08.03:441][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.20-14.08.03:441][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.20-14.08.03:442][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.20-14.08.03:442][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.20-14.08.03:442][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.20-14.08.03:446][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.20-14.08.03:476][  0]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (Realtek(R) Audio)
[2023.01.20-14.08.03:477][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.20-14.08.03:479][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.20-14.08.03:479][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.20-14.08.03:480][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.01.20-14.08.03:480][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.20-14.08.03:481][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.20-14.08.03:481][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.01.20-14.08.03:481][  0]LogInit: FAudioDevice initialized.
[2023.01.20-14.08.03:481][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.01.20-14.08.03:494][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.01.20-14.08.03:499][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.01.20-14.08.03:499][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.01.20-14.08.03:500][  0]LogLiveCoding: Display: First instance in process group "UE_CoursAnim_0xce9fbd59", spawning console
[2023.01.20-14.08.03:504][  0]LogLiveCoding: Display: Waiting for server
[2023.01.20-14.08.03:814][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.01.20-14.08.03:865][  0]LogInit: Transaction tracking system initialized
[2023.01.20-14.08.03:891][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../CoursAnim/Saved/SourceControl/UncontrolledChangelists.json
[2023.01.20-14.08.03:891][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.01.20-14.08.03:893][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.002097 seconds (Found 115 uncontrolled assets)
[2023.01.20-14.08.03:924][  0]BlueprintLog: New page: Editor Load
[2023.01.20-14.08.04:038][  0]LocalizationService: Localization service is disabled
[2023.01.20-14.08.04:064][  0]TimingProfiler: Initialize
[2023.01.20-14.08.04:064][  0]TimingProfiler: OnSessionChanged
[2023.01.20-14.08.04:064][  0]LoadingProfiler: Initialize
[2023.01.20-14.08.04:064][  0]LoadingProfiler: OnSessionChanged
[2023.01.20-14.08.04:064][  0]NetworkingProfiler: Initialize
[2023.01.20-14.08.04:064][  0]NetworkingProfiler: OnSessionChanged
[2023.01.20-14.08.04:064][  0]MemoryProfiler: Initialize
[2023.01.20-14.08.04:064][  0]MemoryProfiler: OnSessionChanged
[2023.01.20-14.08.04:292][  0]LogFileCache: Scanning file cache for directory 'D:/CoursAnim/Content/' took 0.01s
[2023.01.20-14.08.04:392][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.01.20-14.08.04:550][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.01.20-14.08.04:594][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.01.20-14.08.04:595][  0]SourceControl: Source control is disabled
[2023.01.20-14.08.04:595][  0]LogUnrealEdMisc: Loading editor; pre map load, took 7.533
[2023.01.20-14.08.04:595][  0]Cmd: MAP LOAD FILE="../../../../../CoursAnim/Content/Maps/MainMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.20-14.08.04:596][  0]LightingResults: New page: Lighting Build
[2023.01.20-14.08.04:600][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.20-14.08.04:600][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-14.08.04:600][  0]MapCheck: New page: Map Check
[2023.01.20-14.08.04:600][  0]LightingResults: New page: Lighting Build
[2023.01.20-14.08.04:606][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.20-14.08.04:609][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2023.01.20-14.08.04:646][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'MainMap'.
[2023.01.20-14.08.04:646][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-14.08.04:646][  0]LogAIModule: Creating AISystem for world MainMap
[2023.01.20-14.08.04:651][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.20-14.08.04:659][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.01.20-14.08.04:659][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.20-14.08.04:659][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,094ms to complete.
[2023.01.20-14.08.04:659][  0]LogFileHelpers: Loading map 'MainMap' took 0.065
[2023.01.20-14.08.04:667][  0]LogUnrealEdMisc: Total Editor Startup Time, took 7.605
[2023.01.20-14.08.04:667][  0]LogShaderCompilers: Display: ================================================
[2023.01.20-14.08.04:667][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.20-14.08.04:667][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.01.20-14.08.04:667][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.01.20-14.08.04:667][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.01.20-14.08.04:667][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.20-14.08.04:667][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.20-14.08.04:667][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.20-14.08.04:667][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.20-14.08.04:667][  0]LogShaderCompilers: Display: ================================================
[2023.01.20-14.08.04:782][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-14.08.04:787][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-14.08.04:792][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-14.08.04:797][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-14.08.04:850][  0]LogPakFile: Display: Mounted Pak file 'D:/Game Epic/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.01.20-14.08.04:855][  0]LogPakFile: Display: Mounted Pak file 'D:/Game Epic/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.20-14.08.04:859][  0]LogPakFile: Display: Mounted Pak file 'D:/Game Epic/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.20-14.08.04:865][  0]LogPakFile: Display: Mounted Pak file 'D:/Game Epic/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.01.20-14.08.04:869][  0]LogPakFile: Display: Mounted Pak file 'D:/Game Epic/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.20-14.08.04:873][  0]LogPakFile: Display: Mounted Pak file 'D:/Game Epic/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.20-14.08.04:877][  0]LogPakFile: Display: Mounted Pak file 'D:/Game Epic/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.20-14.08.04:881][  0]LogPakFile: Display: Mounted Pak file 'D:/Game Epic/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.20-14.08.04:885][  0]LogPakFile: Display: Mounted Pak file 'D:/Game Epic/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.20-14.08.04:907][  0]LogPakFile: Display: Mounted Pak file 'D:/Game Epic/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.20-14.08.05:254][  0]LogSlate: Took 0.000261 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.20-14.08.05:260][  0]LogSlate: Took 0.003160 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.20-14.08.05:265][  0]LogSlate: Took 0.004453 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.20-14.08.05:282][  0]LogViewport: Scene viewport resized to 1526x902, mode Windowed.
[2023.01.20-14.08.05:716][  0]LogStall: Startup...
[2023.01.20-14.08.05:718][  0]LogStall: Startup complete.
[2023.01.20-14.08.05:725][  0]LogLoad: (Engine Initialization) Total time: 8.66 seconds
[2023.01.20-14.08.05:725][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.20-14.08.05:803][  0]LogAssetRegistry: Asset discovery search completed in 6.0042 seconds
[2023.01.20-14.08.05:816][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2023.01.20-14.08.05:950][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-Q4MRUMP: (Name=DESKTOP-Q4MRUMP, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.01.20-14.08.05:951][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.01.20-14.08.07:161][  6]LogSlate: Took 0.000109 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.20-14.10.02:518][353]LogDerivedDataCache: C:/Users/os/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:04.118 and deleted 0 files with total size 0 MiB. Scanned 2633 files in 2616 folders with total size 525 MiB.
[2023.01.20-14.11.25:996][736]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.20-14.11.26:000][736]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.20-14.11.26:000][736]PIE: New page: PIE session: MainMap (20 janv. 2023 à 16:11:26)
[2023.01.20-14.11.26:003][736]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.01.20-14.11.26:003][736]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.01.20-14.11.26:003][736]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_MainMap
[2023.01.20-14.11.26:005][736]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001830s)
[2023.01.20-14.11.26:005][736]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/MainMap.MainMap to /Game/Maps/UEDPIE_0_MainMap.MainMap (0.001862s)
[2023.01.20-14.11.26:005][736]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-14.11.26:005][736]LogAIModule: Creating AISystem for world MainMap
[2023.01.20-14.11.26:006][736]LogPlayLevel: PIE: World Init took: (0.000608s)
[2023.01.20-14.11.26:012][736]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.01.20-14.11.26:013][736]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.01.20-14.11.26:013][736]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.20-14.11.26:013][736]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.20-14.11.26:013][736]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.20-14.11.26:013][736]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.20-14.11.26:013][736]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.20-14.11.26:013][736]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.20-14.11.26:013][736]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.20-14.11.26:013][736]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.20-14.11.26:013][736]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.20-14.11.26:013][736]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.20-14.11.26:013][736]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.20-14.11.26:015][736]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.20-14.11.26:038][736]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (Realtek(R) Audio)
[2023.01.20-14.11.26:038][736]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.20-14.11.26:038][736]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.20-14.11.26:038][736]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.20-14.11.26:039][736]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.01.20-14.11.26:039][736]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.01.20-14.11.26:040][736]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.01.20-14.11.26:040][736]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.01.20-14.11.26:040][736]LogInit: FAudioDevice initialized.
[2023.01.20-14.11.26:040][736]LogAudio: Display: Audio Device (ID: 2) registered with world 'MainMap'.
[2023.01.20-14.11.26:225][736]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.20-14.11.26:226][736]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MainMap.MainMap up for play (max tick rate 0) at 2023.01.20-15.11.26
[2023.01.20-14.11.26:226][736]LogWorld: Bringing up level for play took: 0.000720
[2023.01.20-14.11.26:228][736]LogOnline: OSS: Created online subsystem instance for: :Context_1
[2023.01.20-14.11.26:241][736]PIE: Server logged in
[2023.01.20-14.11.26:242][736]PIE: Play in editor total start time 0,242 seconds.
[2023.01.20-14.11.26:244][736]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 1
[2023.01.20-14.11.26:247][736]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/ModularRPGHeroesPolyart/Meshes/Weapons/Sword01SM.Sword01SM being ready before playing
[2023.01.20-14.11.26:260][737]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 1
[2023.01.20-14.11.26:341][737]LogShaderCompilers: Display: ================================================
[2023.01.20-14.11.26:341][737]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.20-14.11.26:341][737]LogShaderCompilers: Display: Total job queries 87, among them cache hits 4 (4.60%)
[2023.01.20-14.11.26:341][737]LogShaderCompilers: Display: Tracking 83 distinct input hashes that result in 71 distinct outputs (85.54%)
[2023.01.20-14.11.26:341][737]LogShaderCompilers: Display: RAM used: 0.76 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.05%
[2023.01.20-14.11.26:341][737]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.20-14.11.26:341][737]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.20-14.11.26:341][737]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.20-14.11.26:341][737]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.20-14.11.26:341][737]LogShaderCompilers: Display: ================================================
[2023.01.20-14.11.26:345][738]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 1
[2023.01.20-14.11.26:393][739]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 1
[2023.01.20-14.11.26:401][740]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 1
[2023.01.20-14.11.26:409][741]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 1
[2023.01.20-14.11.26:417][742]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 1
[2023.01.20-14.11.26:426][743]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 1
[2023.01.20-14.11.26:434][744]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 1
[2023.01.20-14.11.26:445][745]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 1
[2023.01.20-14.11.26:460][746]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 1
[2023.01.20-14.11.26:469][747]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 1
[2023.01.20-14.11.26:477][748]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 1
[2023.01.20-14.11.26:486][749]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 1
[2023.01.20-14.11.26:493][750]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 1
[2023.01.20-14.11.26:501][751]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 1
[2023.01.20-14.11.26:510][752]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 1
[2023.01.20-14.11.26:518][753]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 1
[2023.01.20-14.11.26:526][754]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 1
[2023.01.20-14.11.26:535][755]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 1
[2023.01.20-14.11.26:543][756]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 1
[2023.01.20-14.11.26:551][757]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 1
[2023.01.20-14.11.26:560][758]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 1
[2023.01.20-14.11.26:568][759]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 1
[2023.01.20-14.11.26:577][760]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 1
[2023.01.20-14.11.26:585][761]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 1
[2023.01.20-14.11.26:593][762]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 1
[2023.01.20-14.11.26:602][763]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 1
[2023.01.20-14.11.26:610][764]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 1
[2023.01.20-14.11.26:618][765]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 1
[2023.01.20-14.11.26:627][766]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 1
[2023.01.20-14.11.26:635][767]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 1
[2023.01.20-14.11.26:643][768]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 1
[2023.01.20-14.11.26:652][769]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 1
[2023.01.20-14.11.26:660][770]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 1
[2023.01.20-14.11.26:668][771]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 1
[2023.01.20-14.11.26:677][772]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 1
[2023.01.20-14.11.26:685][773]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 1
[2023.01.20-14.11.26:693][774]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 1
[2023.01.20-14.11.26:702][775]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 1
[2023.01.20-14.11.26:710][776]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 1
[2023.01.20-14.11.26:719][777]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 1
[2023.01.20-14.11.26:727][778]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 1
[2023.01.20-14.11.26:735][779]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 1
[2023.01.20-14.11.26:744][780]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 1
[2023.01.20-14.11.26:752][781]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 1
[2023.01.20-14.11.26:760][782]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 1
[2023.01.20-14.11.26:769][783]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 1
[2023.01.20-14.11.26:777][784]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 1
[2023.01.20-14.11.26:786][785]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 1
[2023.01.20-14.11.26:794][786]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 1
[2023.01.20-14.11.26:803][787]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 1
[2023.01.20-14.11.26:811][788]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 1
[2023.01.20-14.11.26:819][789]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 1
[2023.01.20-14.11.26:828][790]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 1
[2023.01.20-14.11.26:836][791]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 1
[2023.01.20-14.11.26:844][792]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 1
[2023.01.20-14.11.26:853][793]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 1
[2023.01.20-14.11.26:861][794]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 1
[2023.01.20-14.11.26:868][795]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 1
[2023.01.20-14.11.26:877][796]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 1
